mean_dist_to_centroid,std_dist_to_centroid,mean_pairwise_l2,mean_per_dim_variance,mean_cosine_to_centroid,n_exemplars,category
14.13068432478369,4.803488987689367,20.410304875178767,0.2900387316947142,0.6191775257070491,266,plate
14.070838576772939,4.560702808693076,20.255069444261586,0.2848808702640917,0.7718301963165917,266,bed
13.973157725595367,4.062542838374775,19.98459496536764,0.27572056137759854,0.8052887391454263,265,door
13.947538771544002,4.327777162955534,19.813406539453187,0.2776868397863575,0.8033403937270126,266,glasses
13.492366441694555,4.330672713947019,19.416187249672184,0.2614566124378784,0.7835255070555889,266,shirt
13.302331269707816,5.013729044382586,19.299210737450043,0.2631373647650154,0.7466801582398999,266,blanket
13.209914944350025,4.735240694660558,19.183912716398115,0.25641192353298375,0.6489341906238848,265,frog
13.10318975534735,4.727204169815538,18.990829799878668,0.2526563034215639,0.7073955741693877,266,box
12.73001263988448,3.898580831278325,18.24508768027041,0.23079707592399668,0.8035724154750652,264,watch
12.658165694031815,5.255767132250897,18.499530911884115,0.2445992797994958,0.7464234130363235,265,pen
12.577493863438448,4.810508391889471,18.24551599565018,0.23611242561623805,0.7155740290593399,266,can
12.40797902394879,3.1143100859097865,17.724811066323568,0.21309488381504246,0.7163892409782474,266,chair
12.37570404265892,4.431948842435689,17.945987728774202,0.22500028788209822,0.6791875398934922,266,bucket
12.374835680556139,6.231519456145324,18.20811148998733,0.24995884486078515,0.8624720509953502,263,finger
12.34236671371556,4.316491255123923,17.862381758539104,0.22261212610858738,0.7066108800068147,266,bowl
12.20517780410582,4.220840222073417,17.659266191196664,0.21716387683608088,0.6776491672219718,266,napkin
12.196939875764155,5.149049074143045,17.815412391043676,0.22822662591268106,0.6449893001597755,265,gum
12.179929200183487,4.521885430464746,17.673063967599134,0.21978922287465066,0.6717496659479099,266,towel
11.664136233525001,4.2230989520170565,16.92806808385999,0.20037322764682078,0.6516970206159632,265,glove
11.567634192971342,4.860351135605889,16.901330840388663,0.20499111195805356,0.8868622308901245,263,nail
11.345388014487837,3.23471486227672,16.26103240293007,0.1812255331243726,0.7311558073011613,266,pillow
11.324897646200519,4.659244883735365,16.422704649654765,0.19526285102022423,0.8634989205615331,264,toe
10.763043430906523,3.6264494394101714,15.549424847182063,0.16796124926064895,0.7074187887351703,266,hat
10.742913812366234,3.3497094897243302,15.458661446903056,0.16488379016338336,0.7884428230166108,266,bottle
10.527792590105372,3.26994178504271,15.146133102977496,0.1582381980440701,0.7891109406883904,266,slipper
10.333832783546885,3.4452235281140777,14.927257593850548,0.15450216817315,0.7971589087742098,266,cup
10.179403993067819,3.875125440832159,14.736715470999261,0.15447508181805947,0.7612832992149394,266,toy
9.686575798668862,4.0070392759576405,14.072344128080282,0.14308087820628182,0.7732690726385398,266,book
9.100235366368233,3.4415266299030627,13.184878628037383,0.12325311102556132,0.8631705929090512,266,hand
7.429400969989668,2.8680594687052365,10.789343129557343,0.08258042173035572,0.8720034103584203,266,crayon
